type calo_inv_dr_sq_lut_array is array (0 to 230-1, 0 to 144-1) of natural range 0 to CALO_INV_DR_SQ_LUT_MAX_VAL;
constant CALO_INV_DR_SQ_LUT : calo_inv_dr_sq_lut_array := (
231, 231, 231, 231, 231, 230, 230, 229, 229, 228, 228, 227, 227, 225, 225, 225,
225, 224, 223, 223, 222, 221, 221, 220, 219, 218, 218, 217, 216, 214, 214, 214,
213, 212, 211, 210, 210, 208, 208, 207, 206, 205, 204, 203, 202, 201, 200, 199,
199, 198, 197, 196, 195, 194, 193, 191, 191, 190, 189, 188, 187, 185, 185, 184,
183, 182, 181, 180, 179, 178, 177, 175, 174, 173, 172, 171, 170, 168, 168, 167,
166, 165, 164, 162, 162, 161, 160, 159, 158, 157, 156, 155, 154, 153, 152, 151,
150, 150, 149, 148, 147, 146, 145, 144, 143, 142, 141, 140, 139, 138, 137, 136,
136, 135, 134, 133, 132, 131, 130, 129, 129, 128, 127, 126, 125, 124, 124, 123),
(231, 231, 231, 231, 231, 231, 231, 231, 231, 231, 231, 231, 230, 230, 230, 229,
229, 229, 229, 228, 228, 227, 227, 225, 225, 225, 225, 225, 224, 223, 223, 222,
222, 221, 221, 220, 219, 219, 218, 217, 216, 216, 214, 214, 214, 213, 212, 211,
210, 210, 208, 208, 207, 206, 205, 204, 204, 203, 202, 201, 200, 199, 198, 197,
196, 195, 194, 193, 191, 191, 191, 190, 189, 188, 187, 185, 185, 184, 183, 182,
181, 180, 179, 178, 177, 176, 175, 174, 173, 172, 171, 170, 168, 168, 167, 166,
165, 164, 162, 162, 161, 160, 159, 158, 157, 156, 155, 154, 153, 152, 151, 150,
149, 148, 147, 146, 145, 144, 144, 143, 142, 141, 140, 139, 138, 137, 136, 135,
135, 134, 133, 132, 131, 130, 129, 128, 128, 127, 126, 125, 124, 123, 123, 122),
(229, 229, 229, 229, 229, 228, 228, 228, 228, 228, 228, 228, 227, 227, 227, 227,
225, 225, 225, 225, 225, 224, 224, 224, 223, 223, 222, 222, 221, 221, 220, 220,
219, 218, 218, 217, 217, 216, 214, 214, 214, 213, 212, 212, 211, 210, 208, 208,
208, 207, 206, 205, 205, 204, 203, 202, 201, 200, 200, 199, 198, 197, 196, 195,
194, 193, 191, 191, 190, 189, 189, 188, 187, 185, 185, 184, 183, 182, 181, 180,
179, 178, 177, 176, 175, 174, 173, 172, 171, 170, 168, 168, 167, 166, 165, 164,
162, 162, 161, 160, 159, 158, 157, 156, 155, 155, 154, 153, 152, 151, 150, 149,
148, 147, 146, 145, 144, 143, 142, 141, 141, 140, 139, 138, 137, 136, 135, 134,
133, 133, 132, 131, 130, 129, 128, 128, 127, 126, 125, 124, 123, 123, 122, 121),
(225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 224, 224, 224, 224,
223, 223, 223, 222, 222, 222, 221, 221, 220, 220, 219, 219, 218, 218, 217, 217,
216, 216, 214, 214, 214, 213, 213, 212, 211, 211, 210, 208, 208, 208, 207, 206,
205, 205, 204, 203, 202, 201, 201, 200, 199, 198, 197, 196, 196, 195, 194, 193,
191, 191, 190, 189, 188, 187, 185, 185, 185, 184, 183, 182, 181, 180, 179, 178,
177, 176, 175, 174, 173, 172, 171, 170, 168, 168, 167, 166, 166, 165, 164, 162,
162, 161, 160, 159, 158, 157, 156, 155, 154, 153, 152, 151, 150, 149, 149, 148,
147, 146, 145, 144, 143, 142, 141, 140, 139, 139, 138, 137, 136, 135, 134, 133,
132, 132, 131, 130, 129, 128, 127, 127, 126, 125, 124, 123, 123, 122, 121, 120),
(223, 223, 223, 223, 223, 223, 222, 222, 222, 222, 222, 222, 221, 221, 221, 221,
220, 220, 220, 219, 219, 219, 218, 218, 218, 217, 217, 216, 216, 214, 214, 214,
214, 213, 212, 212, 211, 211, 210, 208, 208, 208, 207, 207, 206, 205, 204, 204,
203, 202, 201, 201, 200, 199, 198, 197, 197, 196, 195, 194, 193, 191, 191, 191,
190, 189, 188, 187, 185, 185, 184, 184, 183, 182, 181, 180, 179, 178, 177, 176,
175, 174, 173, 172, 171, 171, 170, 168, 168, 167, 166, 165, 164, 162, 162, 161,
160, 159, 158, 157, 156, 156, 155, 154, 153, 152, 151, 150, 149, 148, 147, 146,
145, 145, 144, 143, 142, 141, 140, 139, 138, 137, 137, 136, 135, 134, 133, 132,
131, 131, 130, 129, 128, 127, 126, 126, 125, 124, 123, 122, 122, 121, 120, 119),
(220, 220, 220, 220, 220, 220, 220, 220, 219, 219, 219, 219, 219, 218, 218, 218,
218, 217, 217, 217, 216, 216, 216, 214, 214, 214, 214, 213, 213, 212, 212, 211,
211, 210, 210, 208, 208, 208, 207, 207, 206, 206, 205, 204, 203, 203, 202, 201,
201, 200, 199, 198, 198, 197, 196, 195, 194, 194, 193, 191, 191, 190, 189, 189,
188, 187, 185, 185, 184, 183, 183, 182, 181, 180, 179, 178, 177, 176, 175, 174,
173, 173, 172, 171, 170, 168, 168, 167, 166, 165, 164, 162, 162, 161, 161, 160,
159, 158, 157, 156, 155, 154, 153, 152, 151, 150, 150, 149, 148, 147, 146, 145,
144, 143, 142, 142, 141, 140, 139, 138, 137, 136, 136, 135, 134, 133, 132, 131,
130, 130, 129, 128, 127, 126, 126, 125, 124, 123, 122, 122, 121, 120, 119, 118),
(217, 217, 217, 217, 217, 217, 217, 217, 217, 216, 216, 216, 216, 216, 214, 214,
214, 214, 214, 214, 214, 213, 213, 213, 212, 212, 211, 211, 210, 210, 208, 208,
208, 208, 207, 207, 206, 206, 205, 204, 204, 203, 202, 202, 201, 200, 200, 199,
198, 198, 197, 196, 195, 195, 194, 193, 191, 191, 191, 190, 189, 188, 187, 187,
185, 185, 184, 183, 182, 181, 181, 180, 179, 178, 177, 176, 175, 174, 174, 173,
172, 171, 170, 168, 168, 167, 166, 165, 164, 164, 162, 162, 161, 160, 159, 158,
157, 156, 155, 155, 154, 153, 152, 151, 150, 149, 148, 147, 147, 146, 145, 144,
143, 142, 141, 140, 140, 139, 138, 137, 136, 135, 134, 134, 133, 132, 131, 130,
129, 129, 128, 127, 126, 125, 125, 124, 123, 122, 121, 121, 120, 119, 118, 118),
(214, 214, 214, 214, 214, 214, 214, 214, 214, 214, 214, 213, 213, 213, 213, 212,
212, 212, 212, 211, 211, 211, 210, 210, 208, 208, 208, 208, 208, 207, 207, 206,
206, 205, 205, 204, 204, 203, 202, 202, 201, 201, 200, 199, 199, 198, 197, 197,
196, 195, 195, 194, 193, 191, 191, 191, 190, 189, 189, 188, 187, 185, 185, 185,
184, 183, 182, 181, 180, 180, 179, 178, 177, 176, 175, 174, 173, 173, 172, 171,
170, 168, 168, 167, 166, 166, 165, 164, 162, 162, 161, 160, 159, 158, 158, 157,
156, 155, 154, 153, 152, 151, 150, 150, 149, 148, 147, 146, 145, 144, 144, 143,
142, 141, 140, 139, 138, 138, 137, 136, 135, 134, 133, 133, 132, 131, 130, 129,
128, 128, 127, 126, 125, 125, 124, 123, 122, 121, 121, 120, 119, 118, 118, 117),
(212, 212, 212, 212, 212, 211, 211, 211, 211, 211, 211, 211, 210, 210, 210, 210,
210, 208, 208, 208, 208, 208, 208, 207, 207, 206, 206, 206, 205, 205, 204, 204,
203, 203, 202, 202, 201, 201, 200, 199, 199, 198, 198, 197, 196, 196, 195, 194,
194, 193, 191, 191, 191, 190, 189, 189, 188, 187, 185, 185, 185, 184, 183, 182,
182, 181, 180, 179, 178, 178, 177, 176, 175, 174, 173, 173, 172, 171, 170, 168,
168, 167, 167, 166, 165, 164, 162, 162, 161, 160, 160, 159, 158, 157, 156, 155,
154, 153, 153, 152, 151, 150, 149, 148, 147, 147, 146, 145, 144, 143, 142, 141,
141, 140, 139, 138, 137, 136, 136, 135, 134, 133, 132, 132, 131, 130, 129, 128,
128, 127, 126, 125, 124, 124, 123, 122, 121, 121, 120, 119, 118, 118, 117, 115),
(208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 207, 207,
207, 207, 206, 206, 206, 205, 205, 205, 204, 204, 204, 203, 203, 202, 202, 201,
201, 200, 200, 199, 199, 198, 198, 197, 197, 196, 195, 195, 194, 193, 193, 191,
191, 191, 190, 189, 189, 188, 187, 187, 185, 185, 184, 184, 183, 182, 181, 181,
180, 179, 178, 177, 177, 176, 175, 174, 173, 172, 172, 171, 170, 168, 168, 167,
167, 166, 165, 164, 162, 162, 162, 161, 160, 159, 158, 157, 156, 156, 155, 154,
153, 152, 151, 150, 150, 149, 148, 147, 146, 145, 144, 144, 143, 142, 141, 140,
139, 139, 138, 137, 136, 135, 135, 134, 133, 132, 131, 130, 130, 129, 128, 127,
127, 126, 125, 124, 123, 123, 122, 121, 120, 120, 119, 118, 117, 117, 115, 115),
(206, 206, 206, 206, 206, 206, 206, 206, 206, 206, 206, 205, 205, 205, 205, 205,
204, 204, 204, 204, 203, 203, 203, 202, 202, 201, 201, 201, 200, 200, 199, 199,
198, 198, 197, 197, 196, 196, 195, 195, 194, 194, 193, 191, 191, 191, 191, 190,
189, 189, 188, 187, 187, 185, 185, 184, 184, 183, 182, 182, 181, 180, 179, 179,
178, 177, 176, 175, 175, 174, 173, 172, 171, 171, 170, 168, 168, 167, 167, 166,
165, 164, 162, 162, 162, 161, 160, 159, 158, 157, 157, 156, 155, 154, 153, 152,
152, 151, 150, 149, 148, 147, 147, 146, 145, 144, 143, 142, 142, 141, 140, 139,
138, 137, 137, 136, 135, 134, 133, 133, 132, 131, 130, 129, 129, 128, 127, 126,
126, 125, 124, 123, 123, 122, 121, 120, 120, 119, 118, 117, 117, 115, 115, 114),
(204, 204, 204, 204, 204, 204, 204, 203, 203, 203, 203, 203, 203, 203, 202, 202,
202, 202, 201, 201, 201, 200, 200, 200, 199, 199, 199, 198, 198, 197, 197, 197,
196, 196, 195, 195, 194, 194, 193, 193, 191, 191, 191, 190, 190, 189, 188, 188,
187, 185, 185, 185, 185, 184, 183, 182, 182, 181, 180, 180, 179, 178, 177, 177,
176, 175, 174, 174, 173, 172, 171, 171, 170, 168, 168, 167, 167, 166, 165, 164,
162, 162, 162, 161, 160, 159, 158, 158, 157, 156, 155, 154, 153, 153, 152, 151,
150, 149, 149, 148, 147, 146, 145, 144, 144, 143, 142, 141, 140, 140, 139, 138,
137, 136, 136, 135, 134, 133, 132, 132, 131, 130, 129, 128, 128, 127, 126, 125,
125, 124, 123, 122, 122, 121, 120, 119, 119, 118, 117, 117, 115, 115, 114, 114),
(201, 201, 201, 201, 201, 201, 201, 201, 201, 201, 201, 200, 200, 200, 200, 200,
199, 199, 199, 199, 198, 198, 198, 197, 197, 197, 196, 196, 195, 195, 195, 194,
194, 193, 193, 191, 191, 191, 191, 190, 190, 189, 189, 188, 187, 187, 185, 185,
185, 184, 184, 183, 182, 182, 181, 180, 180, 179, 178, 178, 177, 176, 176, 175,
174, 173, 173, 172, 171, 170, 170, 168, 168, 167, 166, 166, 165, 164, 162, 162,
162, 161, 160, 159, 158, 158, 157, 156, 155, 154, 154, 153, 152, 151, 150, 150,
149, 148, 147, 146, 146, 145, 144, 143, 142, 142, 141, 140, 139, 138, 138, 137,
136, 135, 134, 134, 133, 132, 131, 131, 130, 129, 128, 127, 127, 126, 125, 124,
124, 123, 122, 121, 121, 120, 119, 119, 118, 117, 115, 115, 115, 114, 114, 112),
(199, 199, 199, 199, 199, 199, 199, 199, 198, 198, 198, 198, 198, 198, 197, 197,
197, 197, 196, 196, 196, 196, 195, 195, 195, 194, 194, 194, 193, 193, 191, 191,
191, 191, 191, 190, 190, 189, 189, 188, 188, 187, 185, 185, 185, 185, 184, 184,
183, 182, 182, 181, 180, 180, 179, 178, 178, 177, 176, 176, 175, 174, 174, 173,
172, 171, 171, 170, 168, 168, 168, 167, 166, 166, 165, 164, 162, 162, 162, 161,
160, 159, 159, 158, 157, 156, 155, 155, 154, 153, 152, 151, 151, 150, 149, 148,
147, 147, 146, 145, 144, 143, 143, 142, 141, 140, 140, 139, 138, 137, 136, 136,
135, 134, 133, 133, 132, 131, 130, 129, 129, 128, 127, 126, 126, 125, 124, 123,
123, 122, 121, 121, 120, 119, 118, 118, 117, 115, 115, 115, 114, 112, 112, 112),
(196, 196, 196, 196, 196, 196, 196, 196, 196, 196, 196, 196, 195, 195, 195, 195,
195, 194, 194, 194, 194, 193, 193, 193, 191, 191, 191, 191, 191, 190, 190, 190,
189, 189, 188, 188, 187, 187, 185, 185, 185, 185, 184, 184, 183, 183, 182, 181,
181, 180, 180, 179, 178, 178, 177, 177, 176, 175, 175, 174, 173, 172, 172, 171,
170, 170, 168, 168, 168, 167, 166, 165, 165, 164, 162, 162, 162, 161, 160, 159,
159, 158, 157, 156, 155, 155, 154, 153, 152, 152, 151, 150, 149, 148, 148, 147,
146, 145, 145, 144, 143, 142, 141, 141, 140, 139, 138, 138, 137, 136, 135, 134,
134, 133, 132, 131, 131, 130, 129, 128, 128, 127, 126, 125, 125, 124, 123, 123,
122, 121, 120, 120, 119, 118, 118, 117, 115, 115, 115, 114, 112, 112, 112, 111),
(194, 194, 194, 194, 194, 194, 194, 194, 194, 194, 193, 193, 193, 193, 193, 193,
191, 191, 191, 191, 191, 191, 191, 190, 190, 190, 189, 189, 189, 188, 188, 187,
187, 187, 185, 185, 185, 185, 184, 184, 183, 183, 182, 182, 181, 181, 180, 179,
179, 178, 178, 177, 176, 176, 175, 175, 174, 173, 173, 172, 171, 171, 170, 168,
168, 168, 167, 166, 166, 165, 164, 164, 162, 162, 161, 161, 160, 159, 158, 158,
157, 156, 155, 155, 154, 153, 152, 152, 151, 150, 149, 149, 148, 147, 146, 146,
145, 144, 143, 142, 142, 141, 140, 139, 139, 138, 137, 136, 136, 135, 134, 133,
133, 132, 131, 130, 130, 129, 128, 127, 127, 126, 125, 125, 124, 123, 122, 122,
121, 120, 119, 119, 118, 117, 117, 115, 115, 115, 114, 112, 112, 112, 111, 111),
(191, 191, 191, 191, 191, 191, 191, 191, 191, 191, 191, 191, 191, 191, 190, 190,
190, 190, 190, 189, 189, 189, 188, 188, 188, 188, 187, 187, 185, 185, 185, 185,
185, 184, 184, 184, 183, 183, 182, 182, 181, 181, 180, 180, 179, 179, 178, 177,
177, 176, 176, 175, 175, 174, 173, 173, 172, 171, 171, 170, 170, 168, 168, 168,
167, 166, 165, 165, 164, 162, 162, 162, 161, 161, 160, 159, 158, 158, 157, 156,
155, 155, 154, 153, 152, 152, 151, 150, 150, 149, 148, 147, 147, 146, 145, 144,
143, 143, 142, 141, 140, 140, 139, 138, 137, 137, 136, 135, 134, 134, 133, 132,
132, 131, 130, 129, 129, 128, 127, 126, 126, 125, 124, 124, 123, 122, 121, 121,
120, 119, 119, 118, 117, 117, 115, 115, 114, 114, 112, 112, 112, 111, 110, 110),
(189, 189, 189, 189, 189, 189, 189, 189, 189, 189, 189, 189, 189, 188, 188, 188,
188, 188, 187, 187, 187, 187, 185, 185, 185, 185, 185, 185, 184, 184, 184, 183,
183, 182, 182, 181, 181, 181, 180, 180, 179, 179, 178, 178, 177, 177, 176, 176,
175, 174, 174, 173, 173, 172, 171, 171, 170, 170, 168, 168, 168, 167, 166, 166,
165, 164, 164, 162, 162, 162, 161, 160, 160, 159, 158, 158, 157, 156, 155, 155,
154, 153, 152, 152, 151, 150, 150, 149, 148, 147, 147, 146, 145, 144, 144, 143,
142, 141, 141, 140, 139, 139, 138, 137, 136, 136, 135, 134, 133, 133, 132, 131,
130, 130, 129, 128, 128, 127, 126, 125, 125, 124, 123, 123, 122, 121, 120, 120,
119, 118, 118, 117, 115, 115, 115, 114, 114, 112, 112, 112, 111, 110, 110, 109),
(187, 187, 187, 187, 187, 187, 187, 187, 187, 187, 187, 185, 185, 185, 185, 185,
185, 185, 185, 185, 185, 184, 184, 184, 183, 183, 183, 182, 182, 182, 181, 181,
181, 180, 180, 179, 179, 179, 178, 178, 177, 177, 176, 176, 175, 175, 174, 174,
173, 172, 172, 171, 171, 170, 170, 168, 168, 168, 167, 167, 166, 165, 165, 164,
162, 162, 162, 161, 161, 160, 159, 159, 158, 157, 157, 156, 155, 155, 154, 153,
152, 152, 151, 150, 150, 149, 148, 147, 147, 146, 145, 145, 144, 143, 142, 142,
141, 140, 139, 139, 138, 137, 137, 136, 135, 134, 134, 133, 132, 132, 131, 130,
129, 129, 128, 127, 127, 126, 125, 124, 124, 123, 122, 122, 121, 120, 120, 119,
118, 118, 117, 115, 115, 115, 114, 114, 112, 112, 112, 111, 110, 110, 109, 108),
(185, 185, 185, 185, 185, 185, 185, 185, 185, 185, 184, 184, 184, 184, 184, 184,
183, 183, 183, 183, 182, 182, 182, 182, 181, 181, 181, 180, 180, 180, 179, 179,
179, 178, 178, 177, 177, 177, 176, 176, 175, 175, 174, 174, 173, 173, 172, 172,
171, 171, 170, 170, 168, 168, 168, 167, 167, 166, 165, 165, 164, 164, 162, 162,
162, 161, 160, 160, 159, 158, 158, 157, 156, 156, 155, 154, 154, 153, 152, 152,
151, 150, 150, 149, 148, 147, 147, 146, 145, 145, 144, 143, 143, 142, 141, 140,
140, 139, 138, 138, 137, 136, 135, 135, 134, 133, 133, 132, 131, 130, 130, 129,
128, 128, 127, 126, 126, 125, 124, 123, 123, 122, 121, 121, 120, 119, 119, 118,
117, 117, 115, 115, 115, 114, 112, 112, 112, 111, 111, 110, 109, 109, 108, 108),
(183, 183, 183, 183, 183, 183, 183, 183, 182, 182, 182, 182, 182, 182, 182, 181,
181, 181, 181, 181, 180, 180, 180, 180, 179, 179, 179, 178, 178, 178, 177, 177,
177, 176, 176, 175, 175, 175, 174, 174, 173, 173, 172, 172, 171, 171, 170, 170,
168, 168, 168, 168, 167, 167, 166, 165, 165, 164, 164, 162, 162, 162, 161, 161,
160, 159, 159, 158, 158, 157, 156, 156, 155, 154, 154, 153, 152, 152, 151, 150,
150, 149, 148, 147, 147, 146, 145, 145, 144, 143, 143, 142, 141, 141, 140, 139,
138, 138, 137, 136, 136, 135, 134, 134, 133, 132, 131, 131, 130, 129, 129, 128,
127, 127, 126, 125, 125, 124, 123, 122, 122, 121, 120, 120, 119, 118, 118, 117,
115, 115, 115, 114, 114, 112, 112, 112, 111, 111, 110, 109, 109, 108, 107, 107),
(181, 181, 181, 181, 181, 181, 181, 180, 180, 180, 180, 180, 180, 180, 180, 179,
179, 179, 179, 179, 178, 178, 178, 177, 177, 177, 177, 176, 176, 176, 175, 175,
175, 174, 174, 173, 173, 173, 172, 172, 171, 171, 170, 170, 168, 168, 168, 168,
167, 167, 166, 166, 165, 165, 164, 164, 162, 162, 162, 161, 161, 160, 160, 159,
158, 158, 157, 157, 156, 155, 155, 154, 153, 153, 152, 151, 151, 150, 149, 149,
148, 147, 147, 146, 145, 145, 144, 143, 143, 142, 141, 141, 140, 139, 139, 138,
137, 137, 136, 135, 134, 134, 133, 132, 132, 131, 130, 130, 129, 128, 128, 127,
126, 126, 125, 124, 124, 123, 122, 122, 121, 120, 120, 119, 118, 118, 117, 115,
115, 115, 114, 114, 112, 112, 112, 111, 110, 110, 109, 109, 108, 107, 107, 106),
(179, 179, 179, 179, 179, 178, 178, 178, 178, 178, 178, 178, 178, 178, 177, 177,
177, 177, 177, 176, 176, 176, 176, 175, 175, 175, 175, 174, 174, 174, 173, 173,
173, 172, 172, 171, 171, 171, 170, 170, 168, 168, 168, 168, 168, 167, 167, 166,
166, 165, 165, 164, 164, 162, 162, 162, 161, 161, 160, 160, 159, 159, 158, 157,
157, 156, 156, 155, 154, 154, 153, 152, 152, 151, 151, 150, 149, 149, 148, 147,
147, 146, 145, 145, 144, 143, 143, 142, 141, 141, 140, 139, 139, 138, 137, 137,
136, 135, 135, 134, 133, 133, 132, 131, 131, 130, 129, 129, 128, 127, 127, 126,
125, 125, 124, 123, 123, 122, 121, 121, 120, 119, 119, 118, 117, 117, 115, 115,
115, 114, 112, 112, 112, 112, 111, 110, 110, 109, 108, 108, 107, 107, 106, 105),
(177, 177, 177, 177, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 175, 175,
175, 175, 175, 174, 174, 174, 174, 173, 173, 173, 173, 172, 172, 172, 171, 171,
171, 170, 170, 170, 168, 168, 168, 168, 168, 167, 167, 166, 166, 165, 165, 164,
164, 162, 162, 162, 162, 161, 161, 160, 160, 159, 159, 158, 158, 157, 156, 156,
155, 155, 154, 153, 153, 152, 152, 151, 150, 150, 149, 148, 148, 147, 147, 146,
145, 145, 144, 143, 143, 142, 141, 141, 140, 139, 139, 138, 137, 137, 136, 135,
135, 134, 133, 133, 132, 131, 131, 130, 129, 129, 128, 128, 127, 126, 126, 125,
124, 124, 123, 122, 122, 121, 120, 120, 119, 118, 118, 117, 115, 115, 115, 114,
114, 112, 112, 112, 111, 111, 110, 109, 109, 108, 108, 107, 106, 106, 105, 105),
(175, 175, 175, 174, 174, 174, 174, 174, 174, 174, 174, 174, 174, 174, 173, 173,
173, 173, 173, 172, 172, 172, 172, 172, 171, 171, 171, 170, 170, 170, 168, 168,
168, 168, 168, 168, 167, 167, 167, 166, 166, 165, 165, 164, 164, 164, 162, 162,
162, 162, 161, 161, 160, 160, 159, 159, 158, 158, 157, 156, 156, 155, 155, 154,
154, 153, 152, 152, 151, 151, 150, 150, 149, 148, 148, 147, 146, 146, 145, 145,
144, 143, 143, 142, 141, 141, 140, 139, 139, 138, 138, 137, 136, 136, 135, 134,
134, 133, 132, 132, 131, 130, 130, 129, 128, 128, 127, 126, 126, 125, 124, 124,
123, 123, 122, 121, 121, 120, 119, 119, 118, 117, 117, 115, 115, 115, 114, 114,
112, 112, 112, 111, 111, 110, 109, 109, 108, 107, 107, 106, 106, 105, 105, 104),
(173, 173, 173, 173, 172, 172, 172, 172, 172, 172, 172, 172, 172, 172, 171, 171,
171, 171, 171, 171, 170, 170, 170, 170, 168, 168, 168, 168, 168, 168, 168, 167,
167, 167, 166, 166, 166, 165, 165, 164, 164, 164, 162, 162, 162, 162, 161, 161,
160, 160, 159, 159, 158, 158, 157, 157, 156, 156, 155, 155, 154, 154, 153, 153,
152, 152, 151, 150, 150, 149, 149, 148, 147, 147, 146, 146, 145, 144, 144, 143,
143, 142, 141, 141, 140, 139, 139, 138, 138, 137, 136, 136, 135, 134, 134, 133,
132, 132, 131, 131, 130, 129, 129, 128, 127, 127, 126, 125, 125, 124, 123, 123,
122, 122, 121, 120, 120, 119, 118, 118, 117, 117, 115, 115, 115, 114, 112, 112,
112, 112, 111, 110, 110, 109, 109, 108, 107, 107, 106, 106, 105, 104, 104, 103),
(171, 171, 171, 171, 171, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 168,
168, 168, 168, 168, 168, 168, 168, 168, 167, 167, 167, 167, 166, 166, 166, 165,
165, 165, 164, 164, 164, 162, 162, 162, 162, 162, 161, 161, 161, 160, 160, 159,
159, 158, 158, 157, 157, 156, 156, 155, 155, 154, 154, 153, 153, 152, 152, 151,
151, 150, 149, 149, 148, 148, 147, 147, 146, 145, 145, 144, 144, 143, 142, 142,
141, 141, 140, 139, 139, 138, 138, 137, 136, 136, 135, 134, 134, 133, 133, 132,
131, 131, 130, 129, 129, 128, 128, 127, 126, 126, 125, 124, 124, 123, 122, 122,
121, 121, 120, 119, 119, 118, 117, 117, 115, 115, 115, 114, 114, 112, 112, 112,
111, 111, 110, 110, 109, 108, 108, 107, 107, 106, 105, 105, 104, 104, 103, 103),
(168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 167,
167, 167, 167, 167, 167, 166, 166, 166, 166, 165, 165, 165, 165, 164, 164, 164,
162, 162, 162, 162, 162, 162, 161, 161, 160, 160, 160, 159, 159, 158, 158, 158,
157, 157, 156, 156, 155, 155, 154, 154, 153, 153, 152, 152, 151, 151, 150, 150,
149, 149, 148, 147, 147, 146, 146, 145, 145, 144, 143, 143, 142, 142, 141, 141,
140, 139, 139, 138, 138, 137, 136, 136, 135, 134, 134, 133, 133, 132, 131, 131,
130, 130, 129, 128, 128, 127, 126, 126, 125, 125, 124, 123, 123, 122, 121, 121,
120, 120, 119, 118, 118, 117, 117, 115, 115, 115, 114, 114, 112, 112, 112, 111,
111, 110, 109, 109, 108, 108, 107, 106, 106, 105, 105, 104, 104, 103, 102, 102),
(167, 167, 167, 167, 167, 167, 167, 167, 166, 166, 166, 166, 166, 166, 166, 166,
165, 165, 165, 165, 165, 164, 164, 164, 164, 164, 162, 162, 162, 162, 162, 162,
162, 161, 161, 161, 160, 160, 159, 159, 159, 158, 158, 158, 157, 157, 156, 156,
155, 155, 155, 154, 154, 153, 153, 152, 152, 151, 151, 150, 150, 149, 149, 148,
148, 147, 147, 146, 145, 145, 144, 144, 143, 143, 142, 142, 141, 140, 140, 139,
139, 138, 137, 137, 136, 136, 135, 134, 134, 133, 133, 132, 131, 131, 130, 130,
129, 128, 128, 127, 127, 126, 125, 125, 124, 124, 123, 122, 122, 121, 120, 120,
119, 119, 118, 117, 117, 115, 115, 115, 114, 114, 112, 112, 112, 111, 111, 110,
110, 109, 109, 108, 107, 107, 106, 106, 105, 105, 104, 103, 103, 102, 102, 101),
(165, 165, 165, 165, 165, 165, 165, 165, 165, 165, 164, 164, 164, 164, 164, 164,
164, 162, 162, 162, 162, 162, 162, 162, 162, 162, 162, 161, 161, 161, 160, 160,
160, 159, 159, 159, 158, 158, 158, 157, 157, 157, 156, 156, 155, 155, 155, 154,
154, 153, 153, 152, 152, 152, 151, 151, 150, 150, 149, 149, 148, 148, 147, 147,
146, 146, 145, 145, 144, 143, 143, 142, 142, 141, 141, 140, 140, 139, 138, 138,
137, 137, 136, 136, 135, 134, 134, 133, 133, 132, 131, 131, 130, 130, 129, 129,
128, 127, 127, 126, 126, 125, 124, 124, 123, 123, 122, 121, 121, 120, 120, 119,
118, 118, 117, 117, 115, 115, 115, 114, 114, 112, 112, 112, 111, 111, 110, 109,
109, 108, 108, 107, 107, 106, 105, 105, 104, 104, 103, 103, 102, 102, 101, 100),
(162, 162, 162, 162, 162, 162, 162, 162, 162, 162, 162, 162, 162, 162, 162, 162,
162, 162, 161, 161, 161, 161, 161, 160, 160, 160, 160, 159, 159, 159, 159, 158,
158, 158, 157, 157, 157, 156, 156, 156, 155, 155, 155, 154, 154, 153, 153, 153,
152, 152, 151, 151, 150, 150, 150, 149, 149, 148, 148, 147, 147, 146, 146, 145,
145, 144, 144, 143, 143, 142, 142, 141, 140, 140, 139, 139, 138, 138, 137, 137,
136, 136, 135, 134, 134, 133, 133, 132, 131, 131, 130, 130, 129, 129, 128, 127,
127, 126, 126, 125, 124, 124, 123, 123, 122, 122, 121, 120, 120, 119, 119, 118,
117, 117, 115, 115, 115, 114, 114, 112, 112, 112, 112, 111, 110, 110, 109, 109,
108, 108, 107, 106, 106, 105, 105, 104, 104, 103, 102, 102, 101, 101, 100, 100),
(161, 161, 161, 161, 161, 161, 161, 161, 161, 161, 161, 161, 161, 160, 160, 160,
160, 160, 160, 160, 159, 159, 159, 159, 159, 158, 158, 158, 158, 157, 157, 157,
156, 156, 156, 155, 155, 155, 154, 154, 154, 153, 153, 153, 152, 152, 151, 151,
151, 150, 150, 149, 149, 149, 148, 148, 147, 147, 146, 146, 145, 145, 144, 144,
143, 143, 142, 142, 141, 141, 140, 140, 139, 139, 138, 138, 137, 136, 136, 135,
135, 134, 134, 133, 133, 132, 131, 131, 130, 130, 129, 129, 128, 127, 127, 126,
126, 125, 125, 124, 123, 123, 122, 122, 121, 121, 120, 119, 119, 118, 118, 117,
115, 115, 115, 115, 114, 114, 112, 112, 112, 111, 111, 110, 110, 109, 108, 108,
107, 107, 106, 106, 105, 105, 104, 103, 103, 102, 102, 101, 101, 100, 100, 99),
(160, 160, 160, 159, 159, 159, 159, 159, 159, 159, 159, 159, 159, 159, 159, 158,
